city,forecast_month,predicted_temp,weather_condition
Mumbai,1,27.893499999999985,Pleasant
Delhi,1,20.608000000000008,Pleasant
Bengaluru,1,24.015999999999995,Pleasant
Ahmedabad,1,25.00691666666667,Pleasant
Hyderabad,1,24.080666666666666,Pleasant
Chennai,1,25.734000000000005,Pleasant
Kolkata,1,22.713999999999984,Pleasant
Pune,1,23.008999999999983,Pleasant
Jaipur,1,20.937999999999988,Pleasant
Surat,1,26.196333333333325,Pleasant
Lucknow,1,19.598,Cold
Kanpur,1,19.88899999999999,Cold
Nagpur,1,23.302,Pleasant
Patna,1,18.924,Cold
Indore,1,21.724999999999994,Pleasant
Thane,1,27.893499999999985,Pleasant
Bhopal,1,20.90499999999999,Pleasant
Visakhapatnam,1,25.182499999999994,Pleasant
Vadodara,1,25.266000000000012,Pleasant
Firozabad,1,19.375999999999998,Cold
Ludhiana,1,19.243,Cold
Rajkot,1,25.529833333333343,Pleasant
Agra,1,19.375999999999998,Cold
Siliguri,1,21.195,Pleasant
Nashik,1,23.327000000000012,Pleasant
Faridabad,1,20.608000000000008,Pleasant
Patiala,1,18.49599999999999,Cold
Meerut,1,19.037,Cold
Kalyan-Dombivli,1,27.893499999999985,Pleasant
Vasai-Virar,1,27.893499999999985,Pleasant
Varanasi,1,19.447000000000003,Cold
Srinagar,1,8.940000000000001,Cold
Dhanbad,1,22.878999999999976,Pleasant
Jodhpur,1,23.120999999999984,Pleasant
Amritsar,1,18.729999999999997,Cold
Raipur,1,21.245999999999995,Pleasant
Allahabad,1,19.711999999999986,Cold
Coimbatore,1,25.54500000000001,Pleasant
Jabalpur,1,20.517,Pleasant
Gwalior,1,19.739999999999988,Cold
Vijayawada,1,25.3145,Pleasant
Madurai,1,25.966750000000005,Pleasant
Guwahati,1,22.395599999999995,Pleasant
Chandigarh,1,15.254999999999987,Cold
Amroha,1,19.463,Cold
Moradabad,1,19.481,Cold
Gurgaon,1,19.597000000000005,Cold
Aligarh,1,19.498,Cold
Solapur,1,25.536666666666665,Pleasant
Ranchi,1,19.585,Cold
Jalandhar,1,19.237,Cold
Tiruchirappalli,1,27.378000000000007,Pleasant
Bhubaneswar,1,23.826999999999995,Pleasant
Salem,1,25.932999999999996,Pleasant
Warangal,1,24.681749999999987,Pleasant
Thiruvananthapuram,1,28.816000000000013,Sunny
Bhiwandi,1,27.893499999999985,Pleasant
Saharanpur,1,18.578,Cold
Guntur,1,25.40499999999999,Pleasant
Amravati,1,23.51900000000001,Pleasant
Bikaner,1,22.810999999999982,Pleasant
Noida,1,20.608000000000008,Pleasant
Jamshedpur,1,21.27299999999999,Pleasant
Bhilai,1,22.932999999999982,Pleasant
Cuttack,1,23.265999999999995,Pleasant
Firozpur,1,18.589999999999996,Cold
Kochi,1,27.345000000000006,Pleasant
Nellore,1,24.993800000000007,Pleasant
Bhavnagar,1,25.266,Pleasant
Dehradun,1,18.087999999999994,Cold
Durgapur,1,21.348999999999993,Pleasant
Asansol,1,22.87499999999998,Pleasant
Rourkela,1,21.378999999999987,Pleasant
Nanded,1,22.107000000000003,Pleasant
Kolhapur,1,23.689999999999994,Pleasant
Ajmer,1,21.449999999999996,Pleasant
Akola,1,22.947999999999997,Pleasant
Gulbarga,1,24.697666666666656,Pleasant
Jamnagar,1,24.250999999999987,Pleasant
Ujjain,1,21.13799999999999,Pleasant
Loni,1,23.51900000000001,Pleasant
Jhansi,1,20.552999999999994,Pleasant
Pondicherry,1,25.351333333333347,Pleasant
Nellore,1,24.993800000000007,Pleasant
Jammu,1,18.35399999999999,Cold
Belgaum,1,24.456333333333326,Pleasant
Mangalore,1,27.86100000000001,Pleasant
Tirunelveli,1,25.490750000000016,Pleasant
Malegaon,1,23.056999999999988,Pleasant
Gaya,1,19.260000000000005,Cold
Jalgaon,1,23.397,Pleasant
Udaipur,1,21.353999999999996,Pleasant
Maheshtala,1,22.847999999999985,Pleasant
Tiruppur,1,20.810999999999982,Pleasant
Davanagere,1,25.054499999999997,Pleasant
Kozhikode,1,29.208,Sunny
Akola,1,22.947999999999997,Pleasant
Shimla,1,16.215999999999994,Cold
Mumbai,2,27.90066666666665,Pleasant
Delhi,2,20.629000000000005,Pleasant
Bengaluru,2,24.237999999999996,Pleasant
Ahmedabad,2,26.3745,Pleasant
Hyderabad,2,25.519000000000016,Pleasant
Chennai,2,27.160999999999987,Pleasant
Kolkata,2,23.064999999999994,Pleasant
Pune,2,23.743,Pleasant
Jaipur,2,22.79300000000001,Pleasant
Surat,2,27.290000000000006,Pleasant
Lucknow,2,19.709,Cold
Kanpur,2,20.368,Pleasant
Nagpur,2,24.828999999999994,Pleasant
Patna,2,19.155,Cold
Indore,2,22.849000000000004,Pleasant
Thane,2,27.90066666666665,Pleasant
Bhopal,2,21.999000000000006,Pleasant
Visakhapatnam,2,27.19799999999998,Pleasant
Vadodara,2,26.34399999999999,Pleasant
Firozabad,2,19.436999999999998,Cold
Ludhiana,2,19.303,Cold
Rajkot,2,26.648000000000007,Pleasant
Agra,2,19.436999999999998,Cold
Siliguri,2,22.89999999999999,Pleasant
Nashik,2,24.76599999999999,Pleasant
Faridabad,2,20.629000000000005,Pleasant
Patiala,2,18.415999999999986,Cold
Meerut,2,19.014,Cold
Kalyan-Dombivli,2,27.90066666666665,Pleasant
Vasai-Virar,2,27.90066666666665,Pleasant
Varanasi,2,19.686000000000007,Cold
Srinagar,2,9.949000000000002,Cold
Dhanbad,2,23.979999999999976,Pleasant
Jodhpur,2,24.614999999999995,Pleasant
Amritsar,2,18.665999999999997,Cold
Raipur,2,22.723999999999993,Pleasant
Allahabad,2,20.234999999999996,Pleasant
Coimbatore,2,27.25516666666666,Pleasant
Jabalpur,2,21.182000000000002,Pleasant
Gwalior,2,20.189999999999994,Pleasant
Vijayawada,2,27.340999999999994,Pleasant
Madurai,2,28.663666666666664,Sunny
Guwahati,2,23.216000000000005,Pleasant
Chandigarh,2,15.299999999999988,Cold
Amroha,2,19.589000000000006,Cold
Moradabad,2,19.607000000000006,Cold
